"","date","Depth","nrecs","MeanTemp","MinTemp","MaxTemp","bin","MeanPDT"
"730",2020-10-09,16,1,18.61,18.61,18.61,4,18.61
"731",2020-10-09,20,4,18.6725,18.61,18.86,5,18.735
"732",2020-10-09,24,5,18.61,18.61,18.61,6,18.61
"733",2020-10-09,28,4,18.61,18.61,18.61,7,18.61
"734",2020-10-09,32,3,18.7766666666667,18.61,18.86,8,18.735
"735",2020-10-09,36,4,18.6725,18.61,18.86,9,18.735
"736",2020-10-09,40,3,18.61,18.61,18.61,10,18.61
"737",2020-10-09,44,1,18.61,18.61,18.61,11,18.61
"738",2020-10-09,48,2,18.48,18.35,18.61,12,18.48
"739",2020-10-09,52,3,18.4366666666667,18.35,18.61,13,18.48
"740",2020-10-09,56,2,18.355,18.1,18.61,14,18.355
"741",2020-10-09,60,8,18.3225,18.1,18.61,15,18.355
"742",2020-10-09,64,5,18.302,18.1,18.61,16,18.355
"743",2020-10-09,68,1,18.1,18.1,18.1,17,18.1
"744",2020-10-10,0,3,18.4366666666667,18.35,18.61,1,18.48
"745",2020-10-10,8,2,18.61,18.61,18.61,2,18.61
"746",2020-10-10,12,5,18.454,18.35,18.61,3,18.48
"747",2020-10-10,16,8,18.6725,18.61,18.86,4,18.735
"748",2020-10-10,20,6,18.6516666666667,18.61,18.86,5,18.735
"749",2020-10-10,24,5,18.608,18.35,18.86,6,18.605
"750",2020-10-10,32,2,18.61,18.61,18.61,7,18.61
"751",2020-10-10,36,2,18.48,18.35,18.61,8,18.48
"752",2020-10-10,44,4,18.3525,18.1,18.61,9,18.355
"753",2020-10-10,48,7,18.2071428571429,18.1,18.35,10,18.225
"754",2020-10-10,52,6,18.2683333333333,18.1,18.61,11,18.355
"755",2020-10-10,56,7,18.2814285714286,18.1,18.61,12,18.355
"756",2020-10-10,60,3,17.93,17.59,18.1,13,17.845
"757",2020-10-11,0,6,18.0983333333333,17.59,18.35,1,17.97
"758",2020-10-11,4,11,18.2818181818182,18.1,18.35,2,18.225
"759",2020-10-11,8,6,18.3083333333333,18.1,18.35,3,18.225
"760",2020-10-11,12,5,18.25,17.85,18.35,4,18.1
"761",2020-10-11,16,8,18.32125,17.85,18.61,5,18.23
"762",2020-10-11,20,4,18.2875,18.1,18.35,6,18.225
"763",2020-10-11,24,3,18.4366666666667,18.35,18.61,7,18.48
"764",2020-10-11,28,3,18.27,17.85,18.61,8,18.23
"765",2020-10-11,32,3,18.1833333333333,17.85,18.35,9,18.1
"766",2020-10-11,36,6,18.3083333333333,18.1,18.35,10,18.225
"767",2020-10-11,40,4,18.2875,18.1,18.35,11,18.225
"768",2020-10-11,44,1,18.1,18.1,18.1,12,18.1
"769",2020-10-12,0,15,18.0153333333333,17.59,18.61,1,18.1
"770",2020-10-12,4,8,17.81375,17.59,18.35,2,17.97
"771",2020-10-12,12,2,18.225,18.1,18.35,3,18.225
"772",2020-10-12,16,1,18.35,18.35,18.35,4,18.35
"773",2020-10-12,28,1,18.1,18.1,18.1,5,18.1
"774",2020-10-12,32,1,18.35,18.35,18.35,6,18.35
"775",2020-10-12,36,3,18.2666666666667,18.1,18.35,7,18.225
"776",2020-10-12,40,2,17.72,17.34,18.1,8,17.72
"777",2020-10-12,44,9,17.9866666666667,17.34,18.35,9,17.845
"778",2020-10-12,48,8,18.005,17.34,18.35,10,17.845
"779",2020-10-12,52,3,18.0133333333333,17.59,18.35,11,17.97
"780",2020-10-12,56,2,18.35,18.35,18.35,12,18.35
"781",2020-10-13,0,12,15.35,15.05,15.56,1,15.305
"782",2020-10-13,4,3,15.6433333333333,15.56,15.81,2,15.685
"783",2020-10-13,8,3,16.24,15.31,17.34,3,16.325
"784",2020-10-13,12,3,16.66,15.56,17.34,4,16.45
"785",2020-10-13,16,2,17.21,17.08,17.34,5,17.21
"786",2020-10-13,20,3,16.49,15.31,17.08,6,16.195
"787",2020-10-13,24,3,16.6633333333333,15.31,17.34,7,16.325
"788",2020-10-13,28,1,15.31,15.31,15.31,8,15.31
"789",2020-10-13,32,3,15.2233333333333,15.05,15.31,9,15.18
"790",2020-10-13,36,5,15.612,15.31,16.32,10,15.815
"791",2020-10-13,40,4,15.75,15.05,17.08,11,16.065
"792",2020-10-13,44,2,15.31,15.31,15.31,12,15.31
"793",2020-10-13,56,1,12.26,12.26,12.26,13,12.26
"794",2020-10-14,0,22,14.6463636363636,14.04,15.31,1,14.675
"795",2020-10-14,4,4,14.605,14.29,15.05,2,14.67
"796",2020-10-14,8,2,14.925,14.8,15.05,3,14.925
"797",2020-10-14,12,2,14.415,14.29,14.54,4,14.415
"798",2020-10-14,16,1,15.05,15.05,15.05,5,15.05
"799",2020-10-14,24,1,14.8,14.8,14.8,6,14.8
"800",2020-10-14,36,1,14.29,14.29,14.29,7,14.29
"801",2020-10-14,40,1,14.8,14.8,14.8,8,14.8
"802",2020-10-14,44,4,14.6075,14.04,15.05,9,14.545
"803",2020-10-14,48,1,14.54,14.54,14.54,10,14.54
"804",2020-10-14,52,3,13.0166666666667,12,14.54,11,13.27
"805",2020-10-14,56,4,12.7025,12.26,13.78,12,13.02
"806",2020-10-14,64,1,12.26,12.26,12.26,13,12.26
"807",2020-10-14,68,1,12.26,12.26,12.26,14,12.26
"808",2020-10-14,72,1,12,12,12,15,12
"809",2020-10-14,76,1,12,12,12,16,12
"810",2020-10-14,84,1,12,12,12,17,12
"811",2020-10-14,100,1,12,12,12,18,12
"812",2020-10-14,104,1,12,12,12,19,12
"813",2020-10-14,108,2,12,12,12,20,12
"814",2020-10-14,112,5,12,12,12,21,12
"815",2020-10-15,0,12,13.7191666666667,13.53,14.29,1,13.91
"816",2020-10-15,4,12,13.7608333333333,13.53,14.29,2,13.91
"817",2020-10-15,8,4,13.845,13.78,14.04,3,13.91
"818",2020-10-15,12,2,13.655,13.53,13.78,4,13.655
"819",2020-10-15,16,2,13.655,13.53,13.78,5,13.655
"820",2020-10-15,24,2,13.78,13.78,13.78,6,13.78
"821",2020-10-15,32,2,13.655,13.53,13.78,7,13.655
"822",2020-10-15,36,2,13.785,13.53,14.04,8,13.785
"823",2020-10-15,40,3,13.4433333333333,13.27,13.53,9,13.4
"824",2020-10-15,44,3,13.53,13.53,13.53,10,13.53
"825",2020-10-15,48,3,13.44,13.27,13.78,11,13.525
"826",2020-10-15,60,2,13.145,13.02,13.27,12,13.145
"827",2020-10-15,68,3,12.85,12.51,13.02,13,12.765
"828",2020-10-15,72,3,12.43,12.26,12.77,14,12.515
"829",2020-10-15,84,2,12.13,12,12.26,15,12.13
"830",2020-10-15,92,1,12.51,12.51,12.51,16,12.51
"831",2020-10-15,96,1,12.51,12.51,12.51,17,12.51
"832",2020-10-15,124,1,12.51,12.51,12.51,18,12.51
"833",2020-10-16,0,15,14.492,14.04,14.8,1,14.42
"834",2020-10-16,4,2,14.29,14.29,14.29,2,14.29
"835",2020-10-16,8,1,13.53,13.53,13.53,3,13.53
"836",2020-10-16,12,2,13.655,13.27,14.04,4,13.655
"837",2020-10-16,32,1,13.02,13.02,13.02,5,13.02
"838",2020-10-16,44,1,12.77,12.77,12.77,6,12.77
"839",2020-10-16,48,1,13.02,13.02,13.02,7,13.02
"840",2020-10-16,56,1,12.77,12.77,12.77,8,12.77
"841",2020-10-16,60,1,12.77,12.77,12.77,9,12.77
"842",2020-10-16,64,3,12.77,12.77,12.77,10,12.77
"843",2020-10-16,72,1,12.77,12.77,12.77,11,12.77
"844",2020-10-16,84,1,12.77,12.77,12.77,12,12.77
"845",2020-10-16,116,1,12.77,12.77,12.77,13,12.77
"846",2020-10-16,124,1,12.51,12.51,12.51,14,12.51
"847",2020-10-17,0,40,14.4585,13.78,14.54,1,14.16
"848",2020-10-17,4,2,14.54,14.54,14.54,2,14.54
"849",2020-10-17,8,1,14.29,14.29,14.29,3,14.29
"850",2020-10-17,12,1,14.04,14.04,14.04,4,14.04
"851",2020-10-17,24,1,13.78,13.78,13.78,5,13.78
"852",2020-10-17,44,1,14.54,14.54,14.54,6,14.54
"853",2020-10-17,100,1,12.51,12.51,12.51,7,12.51
"854",2020-10-17,108,1,12.51,12.51,12.51,8,12.51
"855",2020-10-17,112,1,12.51,12.51,12.51,9,12.51
"856",2020-10-17,116,2,12.51,12.51,12.51,10,12.51
"857",2020-10-17,136,1,12.26,12.26,12.26,11,12.26
"858",2020-10-18,0,28,14.5042857142857,14.29,14.54,1,14.415
"859",2020-10-18,4,6,14.4566666666667,14.04,14.54,2,14.29
"860",2020-10-18,8,1,14.29,14.29,14.29,3,14.29
"861",2020-10-18,16,1,14.04,14.04,14.04,4,14.04
"862",2020-10-18,36,1,14.54,14.54,14.54,5,14.54
"863",2020-10-18,60,1,14.04,14.04,14.04,6,14.04
"864",2020-10-18,64,1,13.53,13.53,13.53,7,13.53
"865",2020-10-18,88,1,12.26,12.26,12.26,8,12.26
"866",2020-10-18,96,3,12.0866666666667,12,12.26,9,12.13
"867",2020-10-18,100,1,12,12,12,10,12
"868",2020-10-18,104,1,12.26,12.26,12.26,11,12.26
"869",2020-10-18,116,1,12,12,12,12,12
"870",2020-10-18,124,4,12.195,12,12.26,13,12.13
"871",2020-10-18,136,1,12.26,12.26,12.26,14,12.26
"872",2020-10-18,140,3,12.0866666666667,12,12.26,15,12.13
"873",2020-10-18,144,1,12.26,12.26,12.26,16,12.26
"874",2020-10-18,148,3,12.26,12.26,12.26,17,12.26
"875",2020-10-18,152,2,12.26,12.26,12.26,18,12.26
"876",2020-10-19,0,27,14.1881481481481,14.04,14.29,1,14.165
"877",2020-10-19,4,2,14.29,14.29,14.29,2,14.29
"878",2020-10-19,8,2,14.04,14.04,14.04,3,14.04
"879",2020-10-19,12,1,14.29,14.29,14.29,4,14.29
"880",2020-10-19,24,2,14.04,14.04,14.04,5,14.04
"881",2020-10-19,28,2,14.165,14.04,14.29,6,14.165
"882",2020-10-19,32,1,14.04,14.04,14.04,7,14.04
"883",2020-10-19,40,3,14.2066666666667,14.04,14.29,8,14.165
"884",2020-10-19,68,1,12.26,12.26,12.26,9,12.26
"885",2020-10-19,104,1,11.75,11.75,11.75,10,11.75
"886",2020-10-19,108,1,11.75,11.75,11.75,11,11.75
"887",2020-10-19,120,2,11.75,11.75,11.75,12,11.75
"888",2020-10-19,124,2,11.75,11.75,11.75,13,11.75
"889",2020-10-19,128,3,11.75,11.75,11.75,14,11.75
"890",2020-10-19,132,2,11.75,11.75,11.75,15,11.75
"891",2020-10-19,136,4,11.75,11.75,11.75,16,11.75
"892",2020-10-19,140,2,11.75,11.75,11.75,17,11.75
"893",2020-10-19,144,2,11.75,11.75,11.75,18,11.75
"894",2020-10-20,0,29,14.2555172413793,14.04,14.54,1,14.29
"895",2020-10-20,4,4,14.415,14.29,14.54,2,14.415
"896",2020-10-20,8,2,14.165,14.04,14.29,3,14.165
"897",2020-10-20,24,1,14.29,14.29,14.29,4,14.29
"898",2020-10-20,28,2,14.04,14.04,14.04,5,14.04
"899",2020-10-20,32,2,13.78,13.02,14.54,6,13.78
"900",2020-10-20,36,1,14.54,14.54,14.54,7,14.54
"901",2020-10-20,40,1,14.54,14.54,14.54,8,14.54
"902",2020-10-20,52,1,14.54,14.54,14.54,9,14.54
"903",2020-10-20,84,1,12,12,12,10,12
"904",2020-10-20,96,1,12,12,12,11,12
"905",2020-10-20,100,1,12,12,12,12,12
"906",2020-10-20,104,2,12,12,12,13,12
"907",2020-10-20,108,1,12,12,12,14,12
"908",2020-10-20,112,3,12,12,12,15,12
"909",2020-10-20,120,1,12,12,12,16,12
"910",2020-10-20,124,2,12,12,12,17,12
"911",2020-10-20,128,2,12,12,12,18,12
"912",2020-10-20,132,2,11.875,11.75,12,19,11.875
"913",2020-10-20,140,1,12,12,12,20,12
"914",2020-10-21,0,15,14.5066666666667,14.29,14.54,1,14.415
"915",2020-10-21,4,6,14.54,14.54,14.54,2,14.54
"916",2020-10-21,8,2,14.54,14.54,14.54,3,14.54
"917",2020-10-21,16,1,14.54,14.54,14.54,4,14.54
"918",2020-10-21,24,1,14.29,14.29,14.29,5,14.29
"919",2020-10-21,36,2,14.415,14.29,14.54,6,14.415
"920",2020-10-21,44,1,14.54,14.54,14.54,7,14.54
"921",2020-10-21,48,1,13.53,13.53,13.53,8,13.53
"922",2020-10-21,56,2,13.655,13.27,14.04,9,13.655
"923",2020-10-21,60,1,14.04,14.04,14.04,10,14.04
"924",2020-10-21,64,2,14.29,14.29,14.29,11,14.29
"925",2020-10-21,76,1,13.78,13.78,13.78,12,13.78
"926",2020-10-21,88,1,12.77,12.77,12.77,13,12.77
"927",2020-10-21,96,1,13.02,13.02,13.02,14,13.02
"928",2020-10-21,100,4,12.77,12.77,12.77,15,12.77
"929",2020-10-21,112,1,12.51,12.51,12.51,16,12.51
"930",2020-10-21,124,1,12.51,12.51,12.51,17,12.51
"931",2020-10-21,128,2,12.51,12.51,12.51,18,12.51
"932",2020-10-21,132,2,12.64,12.51,12.77,19,12.64
"933",2020-10-21,136,2,12.51,12.51,12.51,20,12.51
"934",2020-10-21,140,1,12.51,12.51,12.51,21,12.51
"935",2020-10-21,144,2,12.64,12.51,12.77,22,12.64
"936",2020-10-21,148,3,12.5966666666667,12.51,12.77,23,12.64
"937",2020-10-21,152,2,12.26,12.26,12.26,24,12.26
"938",2020-10-21,156,3,12.51,12.51,12.51,25,12.51
"939",2020-10-22,0,16,14.1025,14.04,14.29,1,14.165
"940",2020-10-22,16,2,14.035,13.78,14.29,2,14.035
"941",2020-10-22,20,3,13.9533333333333,13.78,14.04,3,13.91
"942",2020-10-22,24,2,14.04,14.04,14.04,4,14.04
"943",2020-10-22,28,1,14.29,14.29,14.29,5,14.29
"944",2020-10-22,36,4,14.29,14.04,14.54,6,14.29
"945",2020-10-22,44,1,13.78,13.78,13.78,7,13.78
"946",2020-10-22,48,2,13.91,13.78,14.04,8,13.91
"947",2020-10-22,60,1,13.53,13.53,13.53,9,13.53
"948",2020-10-22,68,1,13.02,13.02,13.02,10,13.02
"949",2020-10-22,80,2,11.875,11.75,12,11,11.875
"950",2020-10-22,84,2,11.75,11.75,11.75,12,11.75
"951",2020-10-22,88,1,11.75,11.75,11.75,13,11.75
"952",2020-10-22,96,3,11.8333333333333,11.75,12,14,11.875
"953",2020-10-22,108,2,11.625,11.5,11.75,15,11.625
"954",2020-10-22,116,1,12,12,12,16,12
"955",2020-10-22,120,1,11.5,11.5,11.5,17,11.5
"956",2020-10-22,132,2,11.75,11.75,11.75,18,11.75
"957",2020-10-22,136,2,11.75,11.75,11.75,19,11.75
"958",2020-10-22,140,3,11.75,11.75,11.75,20,11.75
"959",2020-10-22,144,3,12.0033333333333,11.75,12.26,21,12.005
"960",2020-10-22,148,1,12,12,12,22,12
"961",2020-10-22,152,2,12.13,12,12.26,23,12.13
"962",2020-10-22,156,2,12.26,11.75,12.77,24,12.26
"963",2020-10-23,0,26,13.9184615384615,13.78,14.29,1,14.035
"964",2020-10-23,4,3,13.8666666666667,13.78,14.04,2,13.91
"965",2020-10-23,16,2,14.04,14.04,14.04,3,14.04
"966",2020-10-23,28,1,13.78,13.78,13.78,4,13.78
"967",2020-10-23,36,3,13.8666666666667,13.78,14.04,5,13.91
"968",2020-10-23,40,2,14.165,14.04,14.29,6,14.165
"969",2020-10-23,44,3,13.7833333333333,13.53,14.04,7,13.785
"970",2020-10-23,48,1,14.04,14.04,14.04,8,14.04
"971",2020-10-23,56,1,11.5,11.5,11.5,9,11.5
"972",2020-10-23,68,2,11.75,11.5,12,10,11.75
"973",2020-10-23,80,1,11.5,11.5,11.5,11,11.5
"974",2020-10-23,124,2,11.115,10.99,11.24,12,11.115
"975",2020-10-23,128,3,11.3266666666667,11.24,11.5,13,11.37
"976",2020-10-23,132,7,11.3514285714286,11.24,11.5,14,11.37
"977",2020-10-23,136,3,11.3266666666667,11.24,11.5,15,11.37
"978",2020-10-24,0,26,14.02,13.78,14.04,1,13.91
"979",2020-10-24,4,4,14.04,14.04,14.04,2,14.04
"980",2020-10-24,24,1,14.04,14.04,14.04,3,14.04
"981",2020-10-24,40,1,14.29,14.29,14.29,4,14.29
"982",2020-10-24,44,2,14.035,13.78,14.29,5,14.035
"983",2020-10-24,48,2,14.165,14.04,14.29,6,14.165
"984",2020-10-24,72,1,11.5,11.5,11.5,7,11.5
"985",2020-10-24,116,5,11.24,11.24,11.24,8,11.24
"986",2020-10-24,120,7,11.24,11.24,11.24,9,11.24
"987",2020-10-24,124,2,11.24,11.24,11.24,10,11.24
"988",2020-10-24,128,1,10.99,10.99,10.99,11,10.99
"989",2020-10-24,132,7,11.1685714285714,10.99,11.24,12,11.115
"990",2020-10-24,136,1,11.5,11.5,11.5,13,11.5
"991",2020-10-25,0,6,13.8666666666667,13.78,14.04,1,13.91
"992",2020-10-25,4,8,13.7175,13.53,13.78,2,13.655
"993",2020-10-25,8,1,13.78,13.78,13.78,3,13.78
"994",2020-10-25,12,1,13.53,13.53,13.53,4,13.53
"995",2020-10-25,44,3,13.9533333333333,13.78,14.04,5,13.91
"996",2020-10-25,48,2,13.53,13.53,13.53,6,13.53
"997",2020-10-25,120,2,10.99,10.99,10.99,7,10.99
"998",2020-10-25,124,5,11.14,10.99,11.24,8,11.115
"999",2020-10-25,128,2,11.24,11.24,11.24,9,11.24
"1000",2020-10-25,132,8,11.24,11.24,11.24,10,11.24
"1001",2020-10-26,0,17,13.5447058823529,13.53,13.78,1,13.655
"1002",2020-10-26,4,2,13.78,13.78,13.78,2,13.78
"1003",2020-10-26,12,2,13.655,13.53,13.78,3,13.655
"1004",2020-10-26,16,1,13.78,13.78,13.78,4,13.78
"1005",2020-10-26,20,1,13.78,13.78,13.78,5,13.78
"1006",2020-10-26,28,2,13.655,13.53,13.78,6,13.655
"1007",2020-10-26,36,1,13.53,13.53,13.53,7,13.53
"1008",2020-10-26,40,1,13.78,13.78,13.78,8,13.78
"1009",2020-10-26,44,1,13.27,13.27,13.27,9,13.27
"1010",2020-10-26,52,4,13.655,13.53,13.78,10,13.655
"1011",2020-10-26,56,4,13.5925,13.53,13.78,11,13.655
"1012",2020-10-26,60,1,13.53,13.53,13.53,12,13.53
"1013",2020-10-26,64,4,11.8775,11.24,12.26,13,11.75
"1014",2020-10-26,68,3,10.73,10.73,10.73,14,10.73
"1015",2020-10-26,72,4,10.9225,10.73,11.5,15,11.115
"1016",2020-10-26,76,3,10.8166666666667,10.73,10.99,16,10.86
"1017",2020-10-26,80,1,10.73,10.73,10.73,17,10.73
"1018",2020-10-27,0,15,13.4773333333333,13.27,13.78,1,13.525
"1019",2020-10-27,4,7,13.6728571428571,13.53,13.78,2,13.655
"1020",2020-10-27,8,6,13.6133333333333,13.53,13.78,3,13.655
"1021",2020-10-27,12,3,13.53,13.53,13.53,4,13.53
"1022",2020-10-27,16,5,13.58,13.53,13.78,5,13.655
"1023",2020-10-27,20,2,13.53,13.53,13.53,6,13.53
"1024",2020-10-27,24,3,13.53,13.53,13.53,7,13.53
"1025",2020-10-27,28,6,13.53,13.53,13.53,8,13.53
"1026",2020-10-27,32,3,13.53,13.53,13.53,9,13.53
"1027",2020-10-27,36,6,13.53,13.53,13.53,10,13.53
"1028",2020-10-27,40,3,13.53,13.53,13.53,11,13.53
"1029",2020-10-27,44,1,13.53,13.53,13.53,12,13.53
"1030",2020-10-28,0,18,13.3566666666667,13.27,13.53,1,13.4
"1031",2020-10-28,4,6,13.4,13.27,13.53,2,13.4
"1032",2020-10-28,8,6,13.4,13.27,13.53,3,13.4
"1033",2020-10-28,12,5,13.322,13.27,13.53,4,13.4
"1034",2020-10-28,16,2,13.4,13.27,13.53,5,13.4
"1035",2020-10-28,20,2,13.53,13.53,13.53,6,13.53
"1036",2020-10-28,24,2,13.53,13.53,13.53,7,13.53
"1037",2020-10-28,28,4,13.53,13.53,13.53,8,13.53
"1038",2020-10-28,32,5,13.478,13.27,13.53,9,13.4
"1039",2020-10-28,36,2,13.53,13.53,13.53,10,13.53
"1040",2020-10-28,40,4,13.53,13.53,13.53,11,13.53
"1041",2020-10-28,44,2,13.53,13.53,13.53,12,13.53
"1042",2020-10-28,48,2,13.27,13.27,13.27,13,13.27
"1043",2020-10-29,0,8,13.3025,13.27,13.53,1,13.4
"1044",2020-10-29,4,10,13.296,13.27,13.53,2,13.4
"1045",2020-10-29,8,7,13.27,13.27,13.27,3,13.27
"1046",2020-10-29,12,3,13.3566666666667,13.27,13.53,4,13.4
"1047",2020-10-29,16,1,13.27,13.27,13.27,5,13.27
"1048",2020-10-29,20,2,13.27,13.27,13.27,6,13.27
"1049",2020-10-29,24,2,13.27,13.27,13.27,7,13.27
"1050",2020-10-29,28,6,13.27,13.27,13.27,8,13.27
"1051",2020-10-29,40,6,13.3133333333333,13.27,13.53,9,13.4
"1052",2020-10-29,44,2,13.4,13.27,13.53,10,13.4
"1053",2020-10-29,48,3,13.27,13.27,13.27,11,13.27
"1054",2020-10-29,52,3,13.27,13.27,13.27,12,13.27
"1055",2020-10-29,56,2,13.4,13.27,13.53,13,13.4
"1056",2020-10-29,60,2,13.27,13.27,13.27,14,13.27
"1057",2020-10-29,64,2,12.51,12.51,12.51,15,12.51
"1058",2020-10-29,72,1,12.26,12.26,12.26,16,12.26
"1059",2020-10-30,0,6,13.2283333333333,13.02,13.27,1,13.145
"1060",2020-10-30,4,3,13.1033333333333,13.02,13.27,2,13.145
"1061",2020-10-30,8,3,13.02,13.02,13.02,3,13.02
"1062",2020-10-30,12,5,13.172,13.02,13.53,4,13.275
"1063",2020-10-30,16,6,13.105,13.02,13.53,5,13.275
"1064",2020-10-30,20,4,13.2725,13.02,13.53,6,13.275
"1065",2020-10-30,24,1,13.27,13.27,13.27,7,13.27
"1066",2020-10-30,28,3,13.27,13.27,13.27,8,13.27
"1067",2020-10-30,32,1,13.27,13.27,13.27,9,13.27
"1068",2020-10-30,44,1,13.27,13.27,13.27,10,13.27
"1069",2020-10-30,52,1,13.27,13.27,13.27,11,13.27
"1070",2020-10-30,60,5,13.17,12.77,13.27,12,13.02
"1071",2020-10-30,64,5,12.868,12.51,13.27,13,12.89
"1072",2020-10-30,68,1,13.02,13.02,13.02,14,13.02
"1073",2020-10-30,72,4,12.8925,12.26,13.27,15,12.765
"1074",2020-10-30,76,3,11.92,11.75,12.26,16,12.005
"1075",2020-10-31,0,6,13.1033333333333,13.02,13.27,1,13.145
"1076",2020-10-31,4,5,13.12,13.02,13.27,2,13.145
"1077",2020-10-31,8,4,13.145,13.02,13.27,3,13.145
"1078",2020-10-31,12,8,13.145,13.02,13.27,4,13.145
"1079",2020-10-31,16,6,13.1033333333333,13.02,13.27,5,13.145
"1080",2020-10-31,20,4,13.2075,13.02,13.27,6,13.145
"1081",2020-10-31,24,4,13.2075,13.02,13.27,7,13.145
"1082",2020-10-31,28,2,13.27,13.27,13.27,8,13.27
"1083",2020-10-31,32,1,13.27,13.27,13.27,9,13.27
"1084",2020-10-31,36,3,13.27,13.27,13.27,10,13.27
"1085",2020-10-31,40,1,13.27,13.27,13.27,11,13.27
"1086",2020-10-31,48,5,13.22,13.02,13.27,12,13.145
"1087",2020-10-31,52,5,13.17,13.02,13.27,13,13.145
"1088",2020-10-31,60,1,13.27,13.27,13.27,14,13.27
"1089",2020-10-31,64,2,13.145,13.02,13.27,15,13.145
"1090",2020-10-31,68,2,13.02,13.02,13.02,16,13.02
"1091",2020-10-31,72,1,13.02,13.02,13.02,17,13.02
"1092",2020-11-01,0,4,13.0825,13.02,13.27,1,13.145
"1093",2020-11-01,4,6,12.9783333333333,12.77,13.27,2,13.02
"1094",2020-11-01,8,6,12.895,12.77,13.02,3,12.895
"1095",2020-11-01,12,6,12.8533333333333,12.77,13.02,4,12.895
"1096",2020-11-01,16,5,12.82,12.77,13.02,5,12.895
"1097",2020-11-01,20,4,12.9575,12.77,13.02,6,12.895
