"","date","Depth","nrecs","MeanTemp","MinTemp","MaxTemp","bin","MeanPDT"
"1098",2020-11-01,24,1,13.27,13.27,13.27,7,13.27
"1099",2020-11-01,28,2,13.145,13.02,13.27,8,13.145
"1100",2020-11-01,32,5,13.22,13.02,13.27,9,13.145
"1101",2020-11-01,36,3,13.02,13.02,13.02,10,13.02
"1102",2020-11-01,40,1,12.77,12.77,12.77,11,12.77
"1103",2020-11-01,44,2,13.02,13.02,13.02,12,13.02
"1104",2020-11-01,48,3,13.02,13.02,13.02,13,13.02
"1105",2020-11-01,52,4,13.0825,13.02,13.27,14,13.145
"1106",2020-11-01,56,5,13.02,13.02,13.02,15,13.02
"1107",2020-11-01,60,2,13.02,13.02,13.02,16,13.02
"1108",2020-11-01,64,1,13.02,13.02,13.02,17,13.02
"1109",2020-11-02,0,5,12.26,12.26,12.26,1,12.26
"1110",2020-11-02,4,6,12.3016666666667,12.26,12.51,2,12.385
"1111",2020-11-02,8,4,12.3875,12.26,12.77,3,12.515
"1112",2020-11-02,12,5,12.31,12.26,12.51,4,12.385
"1113",2020-11-02,16,3,12.43,12.26,12.77,5,12.515
"1114",2020-11-02,20,1,12.26,12.26,12.26,6,12.26
"1115",2020-11-02,24,1,12.26,12.26,12.26,7,12.26
"1116",2020-11-02,32,4,12.2575,12,12.51,8,12.255
"1117",2020-11-02,40,7,12.2585714285714,12,12.51,9,12.255
"1118",2020-11-02,44,3,12.26,12.26,12.26,10,12.26
"1119",2020-11-02,48,7,12.1857142857143,11.75,12.51,11,12.13
"1120",2020-11-02,52,5,12.258,12,12.51,12,12.255
"1121",2020-11-02,56,3,12.26,12.26,12.26,13,12.26
"1122",2020-11-02,60,5,12.156,11.75,12.51,14,12.13
"1123",2020-11-02,64,1,10.73,10.73,10.73,15,10.73
"1124",2020-11-03,0,2,11.24,11.24,11.24,1,11.24
"1125",2020-11-03,4,4,11.305,11.24,11.5,2,11.37
"1126",2020-11-03,8,10,11.494,11.24,12,3,11.62
"1127",2020-11-03,12,8,11.65375,11.24,12,4,11.62
"1128",2020-11-03,16,2,11.495,11.24,11.75,5,11.495
"1129",2020-11-03,20,1,11.24,11.24,11.24,6,11.24
"1130",2020-11-03,24,1,11.24,11.24,11.24,7,11.24
"1131",2020-11-03,28,2,11.875,11.75,12,8,11.875
"1132",2020-11-03,32,1,12,12,12,9,12
"1133",2020-11-03,36,3,11.5833333333333,11.5,11.75,10,11.625
"1134",2020-11-03,40,2,11.37,11.24,11.5,11,11.37
"1135",2020-11-03,44,1,12,12,12,12,12
"1136",2020-11-03,48,1,11.5,11.5,11.5,13,11.5
"1137",2020-11-03,52,4,11.75,11.5,12,14,11.75
"1138",2020-11-03,56,4,11.9375,11.75,12,15,11.875
"1139",2020-11-03,60,5,11.7,11.5,11.75,16,11.625
"1140",2020-11-03,64,8,11.6875,11.5,12,17,11.75
"1141",2020-11-03,72,1,11.5,11.5,11.5,18,11.5
"1142",2020-11-04,0,2,11.5,11.5,11.5,1,11.5
"1143",2020-11-04,4,5,11.55,11.5,11.75,2,11.625
"1144",2020-11-04,8,6,11.5833333333333,11.5,11.75,3,11.625
"1145",2020-11-04,12,4,11.625,11.5,11.75,4,11.625
"1146",2020-11-04,16,1,11.5,11.5,11.5,5,11.5
"1147",2020-11-04,20,1,11.75,11.75,11.75,6,11.75
"1148",2020-11-04,24,1,11.75,11.75,11.75,7,11.75
"1149",2020-11-04,32,1,11.75,11.75,11.75,8,11.75
"1150",2020-11-04,36,1,11.75,11.75,11.75,9,11.75
"1151",2020-11-04,40,3,11.5,11.5,11.5,10,11.5
"1152",2020-11-04,44,1,11.5,11.5,11.5,11,11.5
"1153",2020-11-04,48,2,11.625,11.5,11.75,12,11.625
"1154",2020-11-04,52,2,11.75,11.75,11.75,13,11.75
"1155",2020-11-04,60,4,11.625,11.5,11.75,14,11.625
"1156",2020-11-04,64,5,11.65,11.5,11.75,15,11.625
"1157",2020-11-04,68,3,11.5833333333333,11.5,11.75,16,11.625
"1158",2020-11-04,72,4,11.5625,11.5,11.75,17,11.625
"1159",2020-11-04,76,4,11.245,10.99,11.5,18,11.245
"1160",2020-11-04,80,1,10.73,10.73,10.73,19,10.73
"1161",2020-11-04,84,6,10.73,10.73,10.73,20,10.73
"1162",2020-11-04,88,3,10.73,10.73,10.73,21,10.73
"1163",2020-11-05,0,7,11.5,11.5,11.5,1,11.5
"1164",2020-11-05,4,5,11.448,11.24,11.5,2,11.37
"1165",2020-11-05,8,1,11.5,11.5,11.5,3,11.5
"1166",2020-11-05,12,1,11.5,11.5,11.5,4,11.5
"1167",2020-11-05,16,1,11.5,11.5,11.5,5,11.5
"1168",2020-11-05,28,1,11.5,11.5,11.5,6,11.5
"1169",2020-11-05,36,1,11.5,11.5,11.5,7,11.5
"1170",2020-11-05,40,2,11.5,11.5,11.5,8,11.5
"1171",2020-11-05,44,1,11.5,11.5,11.5,9,11.5
"1172",2020-11-05,56,4,11.5,11.5,11.5,10,11.5
"1173",2020-11-05,64,5,11.5,11.5,11.5,11,11.5
"1174",2020-11-05,68,5,11.5,11.5,11.5,12,11.5
"1175",2020-11-05,72,10,11.5,11.5,11.5,13,11.5
"1176",2020-11-05,76,3,11.07,10.73,11.24,14,10.985
"1177",2020-11-05,80,3,10.9033333333333,10.48,11.5,15,10.99
"1178",2020-11-05,88,2,10.61,10.23,10.99,16,10.61
"1179",2020-11-05,112,3,9.72,9.72,9.72,17,9.72
"1180",2020-11-05,116,2,9.97,9.97,9.97,18,9.97
"1181",2020-11-05,120,2,9.97,9.97,9.97,19,9.97
"1182",2020-11-05,124,1,9.97,9.97,9.97,20,9.97
"1183",2020-11-06,0,6,11.5,11.5,11.5,1,11.5
"1184",2020-11-06,4,5,11.6,11.5,11.75,2,11.625
"1185",2020-11-06,8,7,11.5357142857143,11.5,11.75,3,11.625
"1186",2020-11-06,12,10,11.7,11.5,11.75,4,11.625
"1187",2020-11-06,16,9,11.6388888888889,11.5,11.75,5,11.625
"1188",2020-11-06,20,7,11.5357142857143,11.5,11.75,6,11.625
"1189",2020-11-06,24,3,11.75,11.75,11.75,7,11.75
"1190",2020-11-06,28,3,11.75,11.75,11.75,8,11.75
"1191",2020-11-06,40,1,11.5,11.5,11.5,9,11.5
"1192",2020-11-06,64,1,11.75,11.75,11.75,10,11.75
"1193",2020-11-07,0,25,11.4272,11.24,11.5,1,11.37
"1194",2020-11-07,4,4,11.37,11.24,11.5,2,11.37
"1195",2020-11-07,8,1,11.5,11.5,11.5,3,11.5
"1196",2020-11-07,12,2,11.37,11.24,11.5,4,11.37
"1197",2020-11-07,16,3,11.3266666666667,11.24,11.5,5,11.37
"1198",2020-11-07,20,1,11.24,11.24,11.24,6,11.24
"1199",2020-11-07,24,4,11.24,11.24,11.24,7,11.24
"1200",2020-11-07,28,5,11.292,11.24,11.5,8,11.37
"1201",2020-11-07,32,1,11.24,11.24,11.24,9,11.24
"1202",2020-11-07,36,1,11.24,11.24,11.24,10,11.24
"1203",2020-11-07,40,2,11.5,11.5,11.5,11,11.5
"1204",2020-11-07,56,1,11.24,11.24,11.24,12,11.24
"1205",2020-11-07,80,1,11.5,11.5,11.5,13,11.5
"1206",2020-11-07,84,1,11.24,11.24,11.24,14,11.24
"1207",2020-11-08,0,31,11.4748387096774,11.24,11.5,1,11.37
"1208",2020-11-08,12,1,11.5,11.5,11.5,2,11.5
"1209",2020-11-08,16,2,11.5,11.5,11.5,3,11.5
"1210",2020-11-08,20,2,11.5,11.5,11.5,4,11.5
"1211",2020-11-08,24,1,11.5,11.5,11.5,5,11.5
"1212",2020-11-08,28,2,11.37,11.24,11.5,6,11.37
"1213",2020-11-08,32,2,11.37,11.24,11.5,7,11.37
"1214",2020-11-08,36,3,11.3266666666667,11.24,11.5,8,11.37
"1215",2020-11-08,48,1,11.5,11.5,11.5,9,11.5
"1216",2020-11-08,52,1,11.24,11.24,11.24,10,11.24
"1217",2020-11-08,68,1,11.24,11.24,11.24,11,11.24
"1218",2020-11-08,76,1,11.24,11.24,11.24,12,11.24
"1219",2020-11-08,92,1,11.24,11.24,11.24,13,11.24
"1220",2020-11-08,104,2,11.24,11.24,11.24,14,11.24
"1221",2020-11-08,116,1,11.24,11.24,11.24,15,11.24
"1222",2020-11-09,0,15,11.448,11.24,11.5,1,11.37
"1223",2020-11-09,4,3,11.5,11.5,11.5,2,11.5
"1224",2020-11-09,8,1,11.5,11.5,11.5,3,11.5
"1225",2020-11-09,12,2,11.5,11.5,11.5,4,11.5
"1226",2020-11-09,16,3,11.24,11.24,11.24,5,11.24
"1227",2020-11-09,20,5,11.344,11.24,11.5,6,11.37
"1228",2020-11-09,24,4,11.435,11.24,11.5,7,11.37
"1229",2020-11-09,28,5,11.24,11.24,11.24,8,11.24
"1230",2020-11-09,32,2,11.5,11.5,11.5,9,11.5
"1231",2020-11-09,36,3,11.4133333333333,11.24,11.5,10,11.37
"1232",2020-11-09,40,4,11.37,11.24,11.5,11,11.37
"1233",2020-11-09,44,1,11.5,11.5,11.5,12,11.5
"1234",2020-11-09,52,3,11.3266666666667,11.24,11.5,13,11.37
"1235",2020-11-09,56,1,11.24,11.24,11.24,14,11.24
"1236",2020-11-09,60,1,11.24,11.24,11.24,15,11.24
"1237",2020-11-09,68,1,11.24,11.24,11.24,16,11.24
"1238",2020-11-09,72,1,11.24,11.24,11.24,17,11.24
"1239",2020-11-09,76,2,11.24,11.24,11.24,18,11.24
"1240",2020-11-09,80,1,11.24,11.24,11.24,19,11.24
"1241",2020-11-09,88,1,11.24,11.24,11.24,20,11.24
"1242",2020-11-09,104,1,11.24,11.24,11.24,21,11.24
"1243",2020-11-10,0,26,11.48,11.24,11.5,1,11.37
"1244",2020-11-10,4,3,11.5,11.5,11.5,2,11.5
"1245",2020-11-10,8,1,11.5,11.5,11.5,3,11.5
"1246",2020-11-10,12,1,11.24,11.24,11.24,4,11.24
"1247",2020-11-10,24,3,11.5,11.5,11.5,5,11.5
"1248",2020-11-10,32,2,11.5,11.5,11.5,6,11.5
"1249",2020-11-10,36,2,11.37,11.24,11.5,7,11.37
"1250",2020-11-10,40,6,11.4566666666667,11.24,11.5,8,11.37
"1251",2020-11-10,44,1,11.24,11.24,11.24,9,11.24
"1252",2020-11-10,48,2,11.37,11.24,11.5,10,11.37
"1253",2020-11-10,52,1,11.24,11.24,11.24,11,11.24
"1254",2020-11-10,60,1,11.24,11.24,11.24,12,11.24
"1255",2020-11-10,64,2,11.37,11.24,11.5,13,11.37
"1256",2020-11-10,72,3,11.4133333333333,11.24,11.5,14,11.37
"1257",2020-11-10,76,1,11.24,11.24,11.24,15,11.24
"1258",2020-11-10,88,2,11.24,11.24,11.24,16,11.24
"1259",2020-11-10,92,1,11.24,11.24,11.24,17,11.24
"1260",2020-11-10,96,1,11.24,11.24,11.24,18,11.24
"1261",2020-11-10,100,1,11.24,11.24,11.24,19,11.24
"1262",2020-11-11,0,30,11.2833333333333,11.24,11.5,1,11.37
"1263",2020-11-11,4,1,11.24,11.24,11.24,2,11.24
"1264",2020-11-11,12,2,11.24,11.24,11.24,3,11.24
"1265",2020-11-11,16,1,11.5,11.5,11.5,4,11.5
"1266",2020-11-11,24,1,11.5,11.5,11.5,5,11.5
"1267",2020-11-11,28,3,11.4133333333333,11.24,11.5,6,11.37
"1268",2020-11-11,32,1,11.5,11.5,11.5,7,11.5
"1269",2020-11-11,48,1,11.5,11.5,11.5,8,11.5
"1270",2020-11-11,60,2,11.24,11.24,11.24,9,11.24
"1271",2020-11-11,68,2,11.37,11.24,11.5,10,11.37
"1272",2020-11-11,76,2,11.24,11.24,11.24,11,11.24
"1273",2020-11-11,80,1,11.24,11.24,11.24,12,11.24
"1274",2020-11-11,84,1,11.24,11.24,11.24,13,11.24
"1275",2020-11-11,88,2,11.24,11.24,11.24,14,11.24
"1276",2020-11-11,92,2,11.24,11.24,11.24,15,11.24
"1277",2020-11-11,96,2,11.24,11.24,11.24,16,11.24
"1278",2020-11-11,100,1,11.24,11.24,11.24,17,11.24
"1279",2020-11-11,104,2,11.24,11.24,11.24,18,11.24
"1280",2020-11-11,108,2,11.24,11.24,11.24,19,11.24
"1281",2020-11-11,120,1,10.99,10.99,10.99,20,10.99
"1282",2020-11-12,0,31,11.1835483870968,10.99,11.24,1,11.115
"1283",2020-11-12,12,1,11.24,11.24,11.24,2,11.24
"1284",2020-11-12,16,1,11.24,11.24,11.24,3,11.24
"1285",2020-11-12,24,2,11.24,11.24,11.24,4,11.24
"1286",2020-11-12,28,3,11.24,11.24,11.24,5,11.24
"1287",2020-11-12,48,1,11.24,11.24,11.24,6,11.24
"1288",2020-11-12,52,2,11.24,11.24,11.24,7,11.24
"1289",2020-11-12,56,2,11.24,11.24,11.24,8,11.24
"1290",2020-11-12,60,2,11.24,11.24,11.24,9,11.24
"1291",2020-11-12,68,3,11.24,11.24,11.24,10,11.24
"1292",2020-11-12,80,2,11.24,11.24,11.24,11,11.24
"1293",2020-11-12,84,1,11.24,11.24,11.24,12,11.24
"1294",2020-11-12,100,2,11.24,11.24,11.24,13,11.24
"1295",2020-11-12,104,3,11.24,11.24,11.24,14,11.24
"1296",2020-11-12,108,1,10.99,10.99,10.99,15,10.99
"1297",2020-11-12,116,2,11.24,11.24,11.24,16,11.24
"1298",2020-11-12,124,1,10.99,10.99,10.99,17,10.99
"1299",2020-11-13,0,30,11.24,11.24,11.24,1,11.24
"1300",2020-11-13,4,1,11.24,11.24,11.24,2,11.24
"1301",2020-11-13,12,1,11.24,11.24,11.24,3,11.24
"1302",2020-11-13,28,2,11.24,11.24,11.24,4,11.24
"1303",2020-11-13,32,2,11.24,11.24,11.24,5,11.24
"1304",2020-11-13,56,1,11.24,11.24,11.24,6,11.24
"1305",2020-11-13,72,1,11.24,11.24,11.24,7,11.24
"1306",2020-11-13,76,1,11.24,11.24,11.24,8,11.24
"1307",2020-11-13,80,1,11.24,11.24,11.24,9,11.24
"1308",2020-11-13,88,1,11.24,11.24,11.24,10,11.24
"1309",2020-11-13,96,1,11.24,11.24,11.24,11,11.24
"1310",2020-11-13,100,1,10.99,10.99,10.99,12,10.99
"1311",2020-11-13,104,1,10.99,10.99,10.99,13,10.99
"1312",2020-11-13,108,2,11.24,11.24,11.24,14,11.24
"1313",2020-11-13,112,1,11.24,11.24,11.24,15,11.24
"1314",2020-11-13,116,1,10.99,10.99,10.99,16,10.99
"1315",2020-11-13,120,2,11.115,10.99,11.24,17,11.115
"1316",2020-11-13,124,2,10.99,10.99,10.99,18,10.99
"1317",2020-11-13,128,3,10.99,10.99,10.99,19,10.99
"1318",2020-11-13,132,2,10.99,10.99,10.99,20,10.99
"1319",2020-11-13,140,1,10.99,10.99,10.99,21,10.99
"1320",2020-11-13,144,1,10.99,10.99,10.99,22,10.99
"1321",2020-11-13,148,1,10.99,10.99,10.99,23,10.99
"1322",2020-11-14,0,2,10.99,10.99,10.99,1,10.99
"1323",2020-11-14,4,3,11.24,11.24,11.24,2,11.24
"1324",2020-11-14,12,1,11.24,11.24,11.24,3,11.24
"1325",2020-11-14,28,1,11.24,11.24,11.24,4,11.24
"1326",2020-11-14,32,1,11.24,11.24,11.24,5,11.24
"1327",2020-11-14,40,2,11.24,11.24,11.24,6,11.24
"1328",2020-11-14,56,1,11.24,11.24,11.24,7,11.24
"1329",2020-11-14,84,1,11.24,11.24,11.24,8,11.24
"1330",2020-11-14,92,1,11.24,11.24,11.24,9,11.24
"1331",2020-11-14,100,3,11.24,11.24,11.24,10,11.24
"1332",2020-11-14,104,1,11.24,11.24,11.24,11,11.24
"1333",2020-11-14,112,1,11.24,11.24,11.24,12,11.24
"1334",2020-11-14,116,4,11.24,11.24,11.24,13,11.24
"1335",2020-11-14,120,4,11.24,11.24,11.24,14,11.24
"1336",2020-11-14,124,3,11.1566666666667,10.99,11.24,15,11.115
"1337",2020-11-14,128,3,11.1566666666667,10.99,11.24,16,11.115
"1338",2020-11-14,132,1,11.24,11.24,11.24,17,11.24
"1339",2020-11-15,0,26,10.99,10.99,10.99,1,10.99
"1340",2020-11-15,28,1,10.99,10.99,10.99,2,10.99
"1341",2020-11-15,32,1,10.99,10.99,10.99,3,10.99
"1342",2020-11-15,40,1,10.99,10.99,10.99,4,10.99
"1343",2020-11-15,48,1,10.99,10.99,10.99,5,10.99
"1344",2020-11-15,52,1,10.99,10.99,10.99,6,10.99
"1345",2020-11-15,60,1,10.99,10.99,10.99,7,10.99
"1346",2020-11-15,64,1,10.99,10.99,10.99,8,10.99
"1347",2020-11-15,68,1,10.99,10.99,10.99,9,10.99
"1348",2020-11-15,80,1,10.99,10.99,10.99,10,10.99
"1349",2020-11-15,84,1,10.99,10.99,10.99,11,10.99
"1350",2020-11-15,92,1,10.99,10.99,10.99,12,10.99
"1351",2020-11-15,108,1,10.73,10.73,10.73,13,10.73
"1352",2020-11-15,116,2,10.99,10.99,10.99,14,10.99
"1353",2020-11-15,124,1,10.73,10.73,10.73,15,10.73
"1354",2020-11-15,136,1,10.99,10.99,10.99,16,10.99
"1355",2020-11-15,156,4,10.5425,10.48,10.73,17,10.605
"1356",2020-11-15,172,1,10.23,10.23,10.23,18,10.23
"1357",2020-11-15,176,2,10.355,10.23,10.48,19,10.355
"1358",2020-11-15,188,1,10.48,10.48,10.48,20,10.48
"1359",2020-11-16,0,23,10.9673913043478,10.73,10.99,1,10.86
"1360",2020-11-16,8,1,10.99,10.99,10.99,2,10.99
"1361",2020-11-16,24,1,10.99,10.99,10.99,3,10.99
"1362",2020-11-16,32,2,10.99,10.99,10.99,4,10.99
"1363",2020-11-16,56,1,10.73,10.73,10.73,5,10.73
"1364",2020-11-16,64,1,10.99,10.99,10.99,6,10.99
"1365",2020-11-16,72,1,10.99,10.99,10.99,7,10.99
"1366",2020-11-16,76,1,10.99,10.99,10.99,8,10.99
"1367",2020-11-16,84,2,10.86,10.73,10.99,9,10.86
"1368",2020-11-16,92,1,10.73,10.73,10.73,10,10.73
"1369",2020-11-16,96,2,10.99,10.99,10.99,11,10.99
"1370",2020-11-16,108,2,10.735,10.48,10.99,12,10.735
"1371",2020-11-16,112,1,10.99,10.99,10.99,13,10.99
"1372",2020-11-16,116,1,10.48,10.48,10.48,14,10.48
"1373",2020-11-16,120,1,10.48,10.48,10.48,15,10.48
"1374",2020-11-16,128,2,10.605,10.48,10.73,16,10.605
"1375",2020-11-16,136,1,10.48,10.48,10.48,17,10.48
"1376",2020-11-16,144,1,10.99,10.99,10.99,18,10.99
"1377",2020-11-16,148,2,10.48,10.48,10.48,19,10.48
"1378",2020-11-16,152,4,10.48,10.48,10.48,20,10.48
"1379",2020-11-16,156,1,10.48,10.48,10.48,21,10.48
"1380",2020-11-16,160,2,10.48,10.48,10.48,22,10.48
"1381",2020-11-16,164,1,10.48,10.48,10.48,23,10.48
"1382",2020-11-16,168,2,10.48,10.48,10.48,24,10.48
"1383",2020-11-16,172,1,10.48,10.48,10.48,25,10.48
"1384",2020-11-16,180,1,10.48,10.48,10.48,26,10.48
"1385",2020-11-17,0,19,10.8531578947368,10.73,10.99,1,10.86
"1386",2020-11-17,4,9,10.8744444444444,10.73,10.99,2,10.86
"1387",2020-11-17,8,3,10.8166666666667,10.73,10.99,3,10.86
"1388",2020-11-17,16,1,10.73,10.73,10.73,4,10.73
"1389",2020-11-17,20,1,10.99,10.99,10.99,5,10.99
"1390",2020-11-17,24,1,10.99,10.99,10.99,6,10.99
"1391",2020-11-17,36,1,10.73,10.73,10.73,7,10.73
"1392",2020-11-17,48,1,10.99,10.99,10.99,8,10.99
"1393",2020-11-17,52,2,10.73,10.73,10.73,9,10.73
"1394",2020-11-17,72,1,10.73,10.73,10.73,10,10.73
"1395",2020-11-17,84,1,10.73,10.73,10.73,11,10.73
"1396",2020-11-17,96,2,10.73,10.73,10.73,12,10.73
"1397",2020-11-17,104,1,10.73,10.73,10.73,13,10.73
"1398",2020-11-17,112,2,10.605,10.48,10.73,14,10.605
"1399",2020-11-17,116,1,10.73,10.73,10.73,15,10.73
"1400",2020-11-17,120,3,10.73,10.73,10.73,16,10.73
"1401",2020-11-17,124,3,10.73,10.73,10.73,17,10.73
"1402",2020-11-17,132,1,10.48,10.48,10.48,18,10.48
"1403",2020-11-17,136,1,10.48,10.48,10.48,19,10.48
"1404",2020-11-17,140,1,10.48,10.48,10.48,20,10.48
"1405",2020-11-17,152,2,10.605,10.48,10.73,21,10.605
"1406",2020-11-17,200,1,10.48,10.48,10.48,22,10.48
"1407",2020-11-17,208,1,10.48,10.48,10.48,23,10.48
"1408",2020-11-17,236,1,10.48,10.48,10.48,24,10.48
"1409",2020-11-18,0,28,10.73,10.73,10.73,1,10.73
"1410",2020-11-18,4,4,10.73,10.73,10.73,2,10.73
"1411",2020-11-18,16,1,10.73,10.73,10.73,3,10.73
"1412",2020-11-18,20,1,10.73,10.73,10.73,4,10.73
"1413",2020-11-18,48,1,10.73,10.73,10.73,5,10.73
"1414",2020-11-18,52,1,10.73,10.73,10.73,6,10.73
"1415",2020-11-18,56,1,10.73,10.73,10.73,7,10.73
"1416",2020-11-18,72,1,10.73,10.73,10.73,8,10.73
"1417",2020-11-18,84,1,10.73,10.73,10.73,9,10.73
"1418",2020-11-18,96,1,10.48,10.48,10.48,10,10.48
"1419",2020-11-18,104,2,10.605,10.48,10.73,11,10.605
"1420",2020-11-18,108,1,10.73,10.73,10.73,12,10.73
"1421",2020-11-18,116,1,10.73,10.73,10.73,13,10.73
"1422",2020-11-18,132,2,10.48,10.48,10.48,14,10.48
"1423",2020-11-18,148,2,10.73,10.73,10.73,15,10.73
"1424",2020-11-18,160,2,10.48,10.48,10.48,16,10.48
"1425",2020-11-18,172,1,10.48,10.48,10.48,17,10.48
"1426",2020-11-18,176,1,10.48,10.48,10.48,18,10.48
"1427",2020-11-18,180,2,10.48,10.48,10.48,19,10.48
"1428",2020-11-18,184,2,10.48,10.48,10.48,20,10.48
"1429",2020-11-18,192,1,10.48,10.48,10.48,21,10.48
"1430",2020-11-18,196,1,10.48,10.48,10.48,22,10.48
"1431",2020-11-18,208,1,10.23,10.23,10.23,23,10.23
"1432",2020-11-18,212,1,10.48,10.48,10.48,24,10.48
"1433",2020-11-19,0,19,10.73,10.73,10.73,1,10.73
"1434",2020-11-19,4,2,10.73,10.73,10.73,2,10.73
"1435",2020-11-19,8,1,10.73,10.73,10.73,3,10.73
"1436",2020-11-19,80,1,10.73,10.73,10.73,4,10.73
"1437",2020-11-19,88,1,10.73,10.73,10.73,5,10.73
"1438",2020-11-19,128,1,10.48,10.48,10.48,6,10.48
"1439",2020-11-19,132,1,10.48,10.48,10.48,7,10.48
"1440",2020-11-19,136,1,10.48,10.48,10.48,8,10.48
"1441",2020-11-19,144,1,10.48,10.48,10.48,9,10.48
"1442",2020-11-19,176,1,10.48,10.48,10.48,10,10.48
"1443",2020-11-19,184,1,10.48,10.48,10.48,11,10.48
"1444",2020-11-19,196,1,10.48,10.48,10.48,12,10.48
"1445",2020-11-20,0,24,10.7195833333333,10.48,10.73,1,10.605
"1446",2020-11-20,4,9,10.73,10.73,10.73,2,10.73
"1447",2020-11-20,20,1,10.73,10.73,10.73,3,10.73
"1448",2020-11-20,24,2,10.73,10.73,10.73,4,10.73
"1449",2020-11-20,32,1,10.73,10.73,10.73,5,10.73
"1450",2020-11-20,36,1,10.73,10.73,10.73,6,10.73
"1451",2020-11-20,40,4,10.73,10.73,10.73,7,10.73
"1452",2020-11-20,44,1,10.73,10.73,10.73,8,10.73
"1453",2020-11-20,52,1,10.73,10.73,10.73,9,10.73
"1454",2020-11-20,56,1,10.73,10.73,10.73,10,10.73
"1455",2020-11-20,72,1,10.73,10.73,10.73,11,10.73
"1456",2020-11-20,76,1,10.73,10.73,10.73,12,10.73
"1457",2020-11-20,84,1,10.73,10.73,10.73,13,10.73
"1458",2020-11-20,88,1,10.73,10.73,10.73,14,10.73
"1459",2020-11-20,96,1,10.73,10.73,10.73,15,10.73
"1460",2020-11-20,104,1,10.73,10.73,10.73,16,10.73
"1461",2020-11-20,124,1,10.73,10.73,10.73,17,10.73
"1462",2020-11-20,148,1,10.73,10.73,10.73,18,10.73
"1463",2020-11-20,168,1,10.48,10.48,10.48,19,10.48
"1464",2020-11-20,180,1,10.48,10.48,10.48,20,10.48
"1465",2020-11-20,184,1,10.48,10.48,10.48,21,10.48
"1466",2020-11-20,196,1,10.48,10.48,10.48,22,10.48
"1467",2020-11-20,216,1,10.48,10.48,10.48,23,10.48
