"","date","Depth","nrecs","MeanTemp","MinTemp","MaxTemp","bin","MeanPDT"
"1468",2020-11-20,232,1,10.48,10.48,10.48,24,10.48
"1469",2020-11-21,0,34,10.6858823529412,10.48,10.73,1,10.605
"1470",2020-11-21,4,1,10.73,10.73,10.73,2,10.73
"1471",2020-11-21,20,1,10.73,10.73,10.73,3,10.73
"1472",2020-11-21,36,2,10.73,10.73,10.73,4,10.73
"1473",2020-11-21,40,1,10.73,10.73,10.73,5,10.73
"1474",2020-11-21,60,1,10.73,10.73,10.73,6,10.73
"1475",2020-11-21,68,1,10.48,10.48,10.48,7,10.48
"1476",2020-11-21,76,1,10.48,10.48,10.48,8,10.48
"1477",2020-11-21,108,2,10.73,10.73,10.73,9,10.73
"1478",2020-11-21,124,1,10.73,10.73,10.73,10,10.73
"1479",2020-11-21,140,1,10.73,10.73,10.73,11,10.73
"1480",2020-11-21,144,2,10.355,10.23,10.48,12,10.355
"1481",2020-11-21,152,1,9.97,9.97,9.97,13,9.97
"1482",2020-11-21,156,1,10.23,10.23,10.23,14,10.23
"1483",2020-11-21,160,2,9.97,9.97,9.97,15,9.97
"1484",2020-11-21,180,1,9.97,9.97,9.97,16,9.97
"1485",2020-11-21,196,1,9.97,9.97,9.97,17,9.97
"1486",2020-11-21,216,1,9.72,9.72,9.72,18,9.72
"1487",2020-11-21,220,1,9.72,9.72,9.72,19,9.72
"1488",2020-11-21,224,1,9.72,9.72,9.72,20,9.72
"1489",2020-11-21,232,2,9.72,9.72,9.72,21,9.72
"1490",2020-11-21,256,1,9.72,9.72,9.72,22,9.72
"1491",2020-11-22,0,29,10.48,10.48,10.48,1,10.48
"1492",2020-11-22,4,4,10.48,10.48,10.48,2,10.48
"1493",2020-11-22,8,2,10.48,10.48,10.48,3,10.48
"1494",2020-11-22,16,1,10.48,10.48,10.48,4,10.48
"1495",2020-11-22,32,2,10.48,10.48,10.48,5,10.48
"1496",2020-11-22,52,1,10.48,10.48,10.48,6,10.48
"1497",2020-11-22,64,1,10.48,10.48,10.48,7,10.48
"1498",2020-11-22,88,2,10.48,10.48,10.48,8,10.48
"1499",2020-11-22,92,1,10.48,10.48,10.48,9,10.48
"1500",2020-11-22,108,1,10.48,10.48,10.48,10,10.48
"1501",2020-11-22,128,1,10.48,10.48,10.48,11,10.48
"1502",2020-11-22,132,1,10.48,10.48,10.48,12,10.48
"1503",2020-11-22,136,1,10.48,10.48,10.48,13,10.48
"1504",2020-11-22,148,2,10.355,10.23,10.48,14,10.355
"1505",2020-11-22,152,3,10.3966666666667,10.23,10.48,15,10.355
"1506",2020-11-22,172,2,10.48,10.48,10.48,16,10.48
"1507",2020-11-22,176,2,10.225,9.97,10.48,17,10.225
"1508",2020-11-22,184,1,10.23,10.23,10.23,18,10.23
"1509",2020-11-22,192,2,10.23,10.23,10.23,19,10.23
"1510",2020-11-22,220,1,9.97,9.97,9.97,20,9.97
"1511",2020-11-23,0,28,10.0610714285714,9.97,10.48,1,10.225
"1512",2020-11-23,4,4,9.97,9.97,9.97,2,9.97
"1513",2020-11-23,8,1,9.97,9.97,9.97,3,9.97
"1514",2020-11-23,12,1,9.97,9.97,9.97,4,9.97
"1515",2020-11-23,16,1,10.48,10.48,10.48,5,10.48
"1516",2020-11-23,20,2,10.225,9.97,10.48,6,10.225
"1517",2020-11-23,24,2,9.97,9.97,9.97,7,9.97
"1518",2020-11-23,36,1,10.23,10.23,10.23,8,10.23
"1519",2020-11-23,56,1,9.97,9.97,9.97,9,9.97
"1520",2020-11-23,64,1,10.23,10.23,10.23,10,10.23
"1521",2020-11-23,88,1,9.97,9.97,9.97,11,9.97
"1522",2020-11-23,96,1,9.97,9.97,9.97,12,9.97
"1523",2020-11-23,124,1,9.97,9.97,9.97,13,9.97
"1524",2020-11-23,128,1,9.97,9.97,9.97,14,9.97
"1525",2020-11-23,144,1,9.97,9.97,9.97,15,9.97
"1526",2020-11-23,156,1,9.46,9.46,9.46,16,9.46
"1527",2020-11-23,164,1,9.97,9.97,9.97,17,9.97
"1528",2020-11-23,168,1,9.97,9.97,9.97,18,9.97
"1529",2020-11-23,176,1,9.97,9.97,9.97,19,9.97
"1530",2020-11-23,184,1,9.72,9.72,9.72,20,9.72
"1531",2020-11-23,208,1,9.46,9.46,9.46,21,9.46
"1532",2020-11-23,220,1,9.46,9.46,9.46,22,9.46
"1533",2020-11-24,0,18,9.91444444444445,9.72,9.97,1,9.845
"1534",2020-11-24,4,12,9.92833333333333,9.72,9.97,2,9.845
"1535",2020-11-24,8,2,9.72,9.72,9.72,3,9.72
"1536",2020-11-24,28,1,9.72,9.72,9.72,4,9.72
"1537",2020-11-24,44,1,9.72,9.72,9.72,5,9.72
"1538",2020-11-24,92,1,9.72,9.72,9.72,6,9.72
"1539",2020-11-24,108,1,9.72,9.72,9.72,7,9.72
"1540",2020-11-24,112,1,9.72,9.72,9.72,8,9.72
"1541",2020-11-24,152,1,9.72,9.72,9.72,9,9.72
"1542",2020-11-25,0,22,9.75409090909091,9.72,9.97,1,9.845
"1543",2020-11-25,4,3,9.88666666666667,9.72,9.97,2,9.845
"1544",2020-11-25,48,1,9.97,9.97,9.97,3,9.97
"1545",2020-11-25,64,2,9.97,9.97,9.97,4,9.97
"1546",2020-11-25,88,1,9.97,9.97,9.97,5,9.97
"1547",2020-11-25,100,1,9.97,9.97,9.97,6,9.97
"1548",2020-11-25,104,1,9.97,9.97,9.97,7,9.97
"1549",2020-11-25,108,2,9.97,9.97,9.97,8,9.97
"1550",2020-11-25,112,1,9.97,9.97,9.97,9,9.97
"1551",2020-11-25,116,1,9.97,9.97,9.97,10,9.97
"1552",2020-11-25,124,1,9.72,9.72,9.72,11,9.72
"1553",2020-11-25,128,1,9.72,9.72,9.72,12,9.72
"1554",2020-11-25,132,2,9.97,9.97,9.97,13,9.97
"1555",2020-11-25,140,1,9.72,9.72,9.72,14,9.72
"1556",2020-11-25,144,1,9.72,9.72,9.72,15,9.72
"1557",2020-11-25,156,2,9.845,9.72,9.97,16,9.845
"1558",2020-11-25,160,2,9.72,9.72,9.72,17,9.72
"1559",2020-11-25,164,4,9.9075,9.72,9.97,18,9.845
"1560",2020-11-25,180,1,9.46,9.46,9.46,19,9.46
"1561",2020-11-25,184,2,9.46,9.46,9.46,20,9.46
"1562",2020-11-25,188,3,9.46,9.46,9.46,21,9.46
"1563",2020-11-25,200,1,9.46,9.46,9.46,22,9.46
"1564",2020-11-25,228,1,9.46,9.46,9.46,23,9.46
"1565",2020-11-25,232,1,9.46,9.46,9.46,24,9.46
"1566",2020-11-25,236,1,9.46,9.46,9.46,25,9.46
"1567",2020-11-25,356,1,9.46,9.46,9.46,26,9.46
"1568",2020-11-26,0,25,9.8504,9.72,10.23,1,9.975
"1569",2020-11-26,4,3,9.88666666666667,9.72,9.97,2,9.845
"1570",2020-11-26,12,1,9.72,9.72,9.72,3,9.72
"1571",2020-11-26,36,1,9.97,9.97,9.97,4,9.97
"1572",2020-11-26,48,3,9.88666666666667,9.72,9.97,5,9.845
"1573",2020-11-26,76,1,9.72,9.72,9.72,6,9.72
"1574",2020-11-26,88,2,9.845,9.72,9.97,7,9.845
"1575",2020-11-26,96,1,9.97,9.97,9.97,8,9.97
"1576",2020-11-26,112,1,9.97,9.97,9.97,9,9.97
"1577",2020-11-26,120,1,9.97,9.97,9.97,10,9.97
"1578",2020-11-26,128,1,9.97,9.97,9.97,11,9.97
"1579",2020-11-26,132,2,9.97,9.97,9.97,12,9.97
"1580",2020-11-26,136,1,9.97,9.97,9.97,13,9.97
"1581",2020-11-26,144,1,9.97,9.97,9.97,14,9.97
"1582",2020-11-26,148,2,9.97,9.97,9.97,15,9.97
"1583",2020-11-26,152,1,9.97,9.97,9.97,16,9.97
"1584",2020-11-26,160,1,9.72,9.72,9.72,17,9.72
"1585",2020-11-26,180,1,9.46,9.46,9.46,18,9.46
"1586",2020-11-26,188,1,9.46,9.46,9.46,19,9.46
"1587",2020-11-26,192,1,9.46,9.46,9.46,20,9.46
"1588",2020-11-26,200,1,9.46,9.46,9.46,21,9.46
"1589",2020-11-27,0,11,9.72,9.72,9.72,1,9.72
"1590",2020-11-27,4,2,9.72,9.72,9.72,2,9.72
"1591",2020-11-27,8,1,9.72,9.72,9.72,3,9.72
"1592",2020-11-27,20,1,9.72,9.72,9.72,4,9.72
"1593",2020-11-27,64,1,9.72,9.72,9.72,5,9.72
"1594",2020-11-27,68,1,9.72,9.72,9.72,6,9.72
"1595",2020-11-27,80,1,9.72,9.72,9.72,7,9.72
"1596",2020-11-27,88,1,9.72,9.72,9.72,8,9.72
"1597",2020-11-27,124,1,9.72,9.72,9.72,9,9.72
"1598",2020-11-27,128,2,9.72,9.72,9.72,10,9.72
"1599",2020-11-27,136,4,9.72,9.72,9.72,11,9.72
"1600",2020-11-27,140,1,9.72,9.72,9.72,12,9.72
"1601",2020-11-27,148,3,9.72,9.72,9.72,13,9.72
"1602",2020-11-27,156,2,9.72,9.72,9.72,14,9.72
"1603",2020-11-27,164,2,9.59,9.46,9.72,15,9.59
"1604",2020-11-27,180,1,9.46,9.46,9.46,16,9.46
"1605",2020-11-27,256,1,9.21,9.21,9.21,17,9.21
"1606",2020-11-28,0,28,9.7375,9.46,9.97,1,9.715
"1607",2020-11-28,4,3,9.72,9.72,9.72,2,9.72
"1608",2020-11-28,12,1,9.72,9.72,9.72,3,9.72
"1609",2020-11-28,40,1,9.72,9.72,9.72,4,9.72
"1610",2020-11-28,56,1,9.72,9.72,9.72,5,9.72
"1611",2020-11-28,92,1,9.72,9.72,9.72,6,9.72
"1612",2020-11-28,100,1,9.72,9.72,9.72,7,9.72
"1613",2020-11-28,104,1,9.72,9.72,9.72,8,9.72
"1614",2020-11-28,108,1,9.46,9.46,9.46,9,9.46
"1615",2020-11-28,116,1,9.72,9.72,9.72,10,9.72
"1616",2020-11-28,132,1,9.72,9.72,9.72,11,9.72
"1617",2020-11-28,140,2,9.72,9.72,9.72,12,9.72
"1618",2020-11-28,148,2,9.72,9.72,9.72,13,9.72
"1619",2020-11-28,152,1,9.72,9.72,9.72,14,9.72
"1620",2020-11-28,156,1,9.72,9.72,9.72,15,9.72
"1621",2020-11-28,160,1,9.72,9.72,9.72,16,9.72
"1622",2020-11-28,168,1,9.72,9.72,9.72,17,9.72
"1623",2020-11-28,172,1,9.72,9.72,9.72,18,9.72
"1624",2020-11-28,176,1,9.72,9.72,9.72,19,9.72
"1625",2020-11-28,180,2,9.72,9.72,9.72,20,9.72
"1626",2020-11-28,188,1,9.72,9.72,9.72,21,9.72
"1627",2020-11-28,200,1,9.46,9.46,9.46,22,9.46
"1628",2020-11-28,204,1,9.46,9.46,9.46,23,9.46
"1629",2020-11-28,212,2,9.46,9.46,9.46,24,9.46
"1630",2020-11-28,224,1,9.46,9.46,9.46,25,9.46
"1631",2020-11-28,228,1,9.46,9.46,9.46,26,9.46
"1632",2020-11-28,376,1,9.21,9.21,9.21,27,9.21
"1633",2020-11-29,0,17,9.44529411764706,9.21,9.46,1,9.335
"1634",2020-11-29,4,5,9.46,9.46,9.46,2,9.46
"1635",2020-11-29,8,2,9.46,9.46,9.46,3,9.46
"1636",2020-11-29,16,1,9.46,9.46,9.46,4,9.46
"1637",2020-11-29,20,1,9.46,9.46,9.46,5,9.46
"1638",2020-11-29,32,1,9.21,9.21,9.21,6,9.21
"1639",2020-11-29,44,1,9.46,9.46,9.46,7,9.46
"1640",2020-11-29,48,1,9.46,9.46,9.46,8,9.46
"1641",2020-11-29,72,2,9.46,9.46,9.46,9,9.46
"1642",2020-11-29,76,1,9.46,9.46,9.46,10,9.46
"1643",2020-11-29,84,1,9.46,9.46,9.46,11,9.46
"1644",2020-11-29,92,1,9.46,9.46,9.46,12,9.46
"1645",2020-11-29,100,2,9.46,9.46,9.46,13,9.46
"1646",2020-11-29,116,2,9.46,9.46,9.46,14,9.46
"1647",2020-11-29,120,1,9.46,9.46,9.46,15,9.46
"1648",2020-11-29,128,2,9.46,9.46,9.46,16,9.46
"1649",2020-11-29,136,1,9.46,9.46,9.46,17,9.46
"1650",2020-11-29,140,1,9.46,9.46,9.46,18,9.46
"1651",2020-11-29,148,2,9.335,9.21,9.46,19,9.335
"1652",2020-11-29,152,3,9.46,9.46,9.46,20,9.46
"1653",2020-11-29,176,1,9.46,9.46,9.46,21,9.46
"1654",2020-11-29,184,2,9.46,9.46,9.46,22,9.46
"1655",2020-11-29,192,1,9.46,9.46,9.46,23,9.46
"1656",2020-11-29,196,2,9.46,9.46,9.46,24,9.46
"1657",2020-11-29,200,1,9.46,9.46,9.46,25,9.46
"1658",2020-11-29,204,2,9.335,9.21,9.46,26,9.335
"1659",2020-11-29,268,1,9.46,9.46,9.46,27,9.46
"1660",2020-11-29,376,1,8.96,8.96,8.96,28,8.96
"1661",2020-11-29,448,1,8.7,8.7,8.7,29,8.7
"1662",2020-11-30,0,33,9.36909090909091,9.21,9.46,1,9.335
"1663",2020-11-30,4,7,9.28142857142857,9.21,9.46,2,9.335
"1664",2020-11-30,60,1,9.21,9.21,9.21,3,9.21
"1665",2020-11-30,88,1,9.21,9.21,9.21,4,9.21
"1666",2020-11-30,108,1,9.21,9.21,9.21,5,9.21
"1667",2020-11-30,136,2,9.085,8.96,9.21,6,9.085
"1668",2020-11-30,144,1,9.21,9.21,9.21,7,9.21
"1669",2020-11-30,156,2,9.085,8.96,9.21,8,9.085
"1670",2020-11-30,172,3,9.21,9.21,9.21,9,9.21
"1671",2020-11-30,176,1,9.21,9.21,9.21,10,9.21
"1672",2020-11-30,184,2,8.96,8.96,8.96,11,8.96
"1673",2020-11-30,188,1,8.96,8.96,8.96,12,8.96
"1674",2020-11-30,192,2,8.96,8.96,8.96,13,8.96
"1675",2020-11-30,196,1,8.96,8.96,8.96,14,8.96
"1676",2020-11-30,228,1,8.96,8.96,8.96,15,8.96
"1677",2020-11-30,268,1,8.45,8.45,8.45,16,8.45
"1678",2020-12-01,0,21,9.11476190476191,8.96,9.46,1,9.21
"1679",2020-12-01,4,7,9.03142857142857,8.96,9.46,2,9.21
"1680",2020-12-01,88,1,9.21,9.21,9.21,3,9.21
"1681",2020-12-01,92,1,9.21,9.21,9.21,4,9.21
"1682",2020-12-01,104,1,8.96,8.96,8.96,5,8.96
"1683",2020-12-01,108,1,8.96,8.96,8.96,6,8.96
"1684",2020-12-01,132,1,9.46,9.46,9.46,7,9.46
"1685",2020-12-01,152,1,9.46,9.46,9.46,8,9.46
"1686",2020-12-01,156,1,8.96,8.96,8.96,9,8.96
"1687",2020-12-01,160,1,9.21,9.21,9.21,10,9.21
"1688",2020-12-01,164,1,9.21,9.21,9.21,11,9.21
"1689",2020-12-01,168,1,9.21,9.21,9.21,12,9.21
"1690",2020-12-01,172,2,8.96,8.96,8.96,13,8.96
"1691",2020-12-01,176,4,9.0225,8.96,9.21,14,9.085
"1692",2020-12-01,184,1,8.96,8.96,8.96,15,8.96
"1693",2020-12-01,188,1,9.21,9.21,9.21,16,9.21
"1694",2020-12-01,192,1,8.96,8.96,8.96,17,8.96
"1695",2020-12-02,0,28,9.3975,9.21,9.46,1,9.335
"1696",2020-12-02,4,4,9.2725,9.21,9.46,2,9.335
"1697",2020-12-02,8,1,9.21,9.21,9.21,3,9.21
"1698",2020-12-02,12,3,9.21,9.21,9.21,4,9.21
"1699",2020-12-02,16,1,9.21,9.21,9.21,5,9.21
"1700",2020-12-02,36,2,9.21,9.21,9.21,6,9.21
"1701",2020-12-02,44,1,9.46,9.46,9.46,7,9.46
"1702",2020-12-02,56,1,9.21,9.21,9.21,8,9.21
"1703",2020-12-02,68,2,9.085,8.96,9.21,9,9.085
"1704",2020-12-02,76,1,8.96,8.96,8.96,10,8.96
"1705",2020-12-02,92,1,9.46,9.46,9.46,11,9.46
"1706",2020-12-02,96,3,9.21,9.21,9.21,12,9.21
"1707",2020-12-02,100,2,9.335,9.21,9.46,13,9.335
"1708",2020-12-02,112,1,9.21,9.21,9.21,14,9.21
"1709",2020-12-02,132,1,8.96,8.96,8.96,15,8.96
"1710",2020-12-02,144,1,9.46,9.46,9.46,16,9.46
"1711",2020-12-02,152,1,9.46,9.46,9.46,17,9.46
"1712",2020-12-02,176,1,8.96,8.96,8.96,18,8.96
"1713",2020-12-02,184,1,9.21,9.21,9.21,19,9.21
"1714",2020-12-02,192,1,9.21,9.21,9.21,20,9.21
"1715",2020-12-02,196,2,9.21,9.21,9.21,21,9.21
"1716",2020-12-03,0,28,9.43607142857143,9.21,9.72,1,9.465
"1717",2020-12-03,4,4,9.4,9.21,9.72,2,9.465
"1718",2020-12-03,8,1,9.21,9.21,9.21,3,9.21
"1719",2020-12-03,20,1,9.46,9.46,9.46,4,9.46
"1720",2020-12-03,24,1,9.46,9.46,9.46,5,9.46
"1721",2020-12-03,28,1,9.46,9.46,9.46,6,9.46
"1722",2020-12-03,40,2,9.335,9.21,9.46,7,9.335
"1723",2020-12-03,52,1,9.46,9.46,9.46,8,9.46
"1724",2020-12-03,56,2,9.46,9.46,9.46,9,9.46
"1725",2020-12-03,60,1,9.21,9.21,9.21,10,9.21
"1726",2020-12-03,76,1,9.46,9.46,9.46,11,9.46
"1727",2020-12-03,108,1,9.46,9.46,9.46,12,9.46
"1728",2020-12-03,128,1,9.46,9.46,9.46,13,9.46
"1729",2020-12-03,144,2,9.335,9.21,9.46,14,9.335
"1730",2020-12-03,160,1,9.21,9.21,9.21,15,9.21
"1731",2020-12-03,168,1,9.46,9.46,9.46,16,9.46
"1732",2020-12-03,176,1,9.46,9.46,9.46,17,9.46
"1733",2020-12-03,184,1,9.21,9.21,9.21,18,9.21
"1734",2020-12-03,188,3,9.29333333333333,9.21,9.46,19,9.335
"1735",2020-12-03,196,3,9.46,9.46,9.46,20,9.46
"1736",2020-12-03,200,1,9.46,9.46,9.46,21,9.46
"1737",2020-12-03,204,1,9.46,9.46,9.46,22,9.46
"1738",2020-12-03,356,1,8.96,8.96,8.96,23,8.96
"1739",2020-12-04,0,29,9.60344827586207,9.21,9.97,1,9.59
"1740",2020-12-04,4,2,9.845,9.72,9.97,2,9.845
"1741",2020-12-04,24,1,9.46,9.46,9.46,3,9.46
"1742",2020-12-04,36,1,9.46,9.46,9.46,4,9.46
"1743",2020-12-04,56,1,9.72,9.72,9.72,5,9.72
"1744",2020-12-04,120,1,9.46,9.46,9.46,6,9.46
"1745",2020-12-04,156,1,9.46,9.46,9.46,7,9.46
"1746",2020-12-04,172,1,9.46,9.46,9.46,8,9.46
"1747",2020-12-04,176,2,9.46,9.46,9.46,9,9.46
"1748",2020-12-04,180,4,9.46,9.46,9.46,10,9.46
"1749",2020-12-04,184,1,9.46,9.46,9.46,11,9.46
"1750",2020-12-04,196,1,9.46,9.46,9.46,12,9.46
"1751",2020-12-04,200,1,9.46,9.46,9.46,13,9.46
"1752",2020-12-05,0,25,9.4636,8.96,9.97,1,9.465
"1753",2020-12-05,4,3,9.46333333333333,9.21,9.97,2,9.59
"1754",2020-12-05,64,2,9.34,8.96,9.72,3,9.34
"1755",2020-12-05,92,1,9.21,9.21,9.21,4,9.21
"1756",2020-12-05,96,1,8.96,8.96,8.96,5,8.96
"1757",2020-12-05,104,2,9.845,9.72,9.97,6,9.845
"1758",2020-12-05,112,1,9.97,9.97,9.97,7,9.97
"1759",2020-12-05,124,1,9.72,9.72,9.72,8,9.72
"1760",2020-12-05,128,1,8.96,8.96,8.96,9,8.96
"1761",2020-12-05,132,1,9.97,9.97,9.97,10,9.97
"1762",2020-12-05,140,1,9.72,9.72,9.72,11,9.72
"1763",2020-12-05,144,1,9.21,9.21,9.21,12,9.21
"1764",2020-12-05,148,1,9.46,9.46,9.46,13,9.46
"1765",2020-12-05,152,1,9.72,9.72,9.72,14,9.72
"1766",2020-12-05,156,2,9.845,9.72,9.97,15,9.845
"1767",2020-12-05,160,3,9.46666666666667,8.96,9.72,16,9.34
"1768",2020-12-05,164,2,9.72,9.72,9.72,17,9.72
"1769",2020-12-05,168,1,9.72,9.72,9.72,18,9.72
"1770",2020-12-05,172,1,9.21,9.21,9.21,19,9.21
"1771",2020-12-05,176,2,9.21,9.21,9.21,20,9.21
"1772",2020-12-06,0,33,9.18060606060606,8.96,9.72,1,9.34
"1773",2020-12-06,4,2,9.34,8.96,9.72,2,9.34
"1774",2020-12-06,44,1,9.97,9.97,9.97,3,9.97
"1775",2020-12-06,52,1,9.21,9.21,9.21,4,9.21
"1776",2020-12-06,84,1,10.23,10.23,10.23,5,10.23
"1777",2020-12-06,88,1,9.72,9.72,9.72,6,9.72
"1778",2020-12-06,96,1,9.72,9.72,9.72,7,9.72
"1779",2020-12-06,104,1,10.23,10.23,10.23,8,10.23
"1780",2020-12-06,120,3,9.72,8.96,10.23,9,9.595
"1781",2020-12-06,124,1,9.72,9.72,9.72,10,9.72
"1782",2020-12-06,148,1,10.23,10.23,10.23,11,10.23
"1783",2020-12-06,152,1,9.72,9.72,9.72,12,9.72
"1784",2020-12-06,156,2,10.23,10.23,10.23,13,10.23
"1785",2020-12-06,160,1,10.23,10.23,10.23,14,10.23
"1786",2020-12-06,172,1,10.23,10.23,10.23,15,10.23
"1787",2020-12-06,176,2,9.845,9.46,10.23,16,9.845
"1788",2020-12-06,180,1,10.23,10.23,10.23,17,10.23
"1789",2020-12-06,188,1,10.23,10.23,10.23,18,10.23
"1790",2020-12-06,192,1,10.23,10.23,10.23,19,10.23
"1791",2020-12-06,212,2,10.23,10.23,10.23,20,10.23
"1792",2020-12-06,228,1,10.23,10.23,10.23,21,10.23
"1793",2020-12-07,0,30,9.244,8.7,9.72,1,9.21
"1794",2020-12-07,4,2,9.085,8.96,9.21,2,9.085
"1795",2020-12-07,68,1,8.7,8.7,8.7,3,8.7
"1796",2020-12-07,92,2,9.34,8.96,9.72,4,9.34
"1797",2020-12-07,100,1,8.7,8.7,8.7,5,8.7
"1798",2020-12-07,112,3,9.71666666666667,8.7,10.73,6,9.715
"1799",2020-12-07,116,1,10.48,10.48,10.48,7,10.48
"1800",2020-12-07,124,1,10.48,10.48,10.48,8,10.48
"1801",2020-12-07,128,1,8.96,8.96,8.96,9,8.96
"1802",2020-12-07,132,1,8.96,8.96,8.96,10,8.96
"1803",2020-12-07,136,1,10.48,10.48,10.48,11,10.48
"1804",2020-12-07,140,2,8.96,8.96,8.96,12,8.96
"1805",2020-12-07,148,1,9.21,9.21,9.21,13,9.21
"1806",2020-12-07,156,4,9.4,8.7,10.48,14,9.59
"1807",2020-12-07,160,1,9.21,9.21,9.21,15,9.21
"1808",2020-12-07,164,1,9.72,9.72,9.72,16,9.72
"1809",2020-12-07,168,1,8.45,8.45,8.45,17,8.45
"1810",2020-12-07,180,1,8.45,8.45,8.45,18,8.45
"1811",2020-12-07,188,2,8.32,8.19,8.45,19,8.32
"1812",2020-12-07,192,1,8.45,8.45,8.45,20,8.45
"1813",2020-12-07,196,1,8.19,8.19,8.19,21,8.19
"1814",2020-12-07,224,1,7.94,7.94,7.94,22,7.94
"1815",2020-12-08,0,13,9.97230769230769,9.46,10.48,1,9.97
"1816",2020-12-08,4,10,9.972,9.46,10.48,2,9.97
"1817",2020-12-08,36,1,9.97,9.97,9.97,3,9.97
"1818",2020-12-08,44,1,10.73,10.73,10.73,4,10.73
"1819",2020-12-08,60,1,10.48,10.48,10.48,5,10.48
"1820",2020-12-08,84,1,10.73,10.73,10.73,6,10.73
"1821",2020-12-08,96,1,9.97,9.97,9.97,7,9.97
"1822",2020-12-08,100,2,10.73,10.73,10.73,8,10.73
"1823",2020-12-08,104,2,9.845,9.72,9.97,9,9.845
"1824",2020-12-08,108,2,9.97,9.97,9.97,10,9.97
"1825",2020-12-08,112,4,10.035,9.72,10.48,11,10.1
"1826",2020-12-08,116,2,10.35,9.97,10.73,12,10.35
"1827",2020-12-08,120,1,10.73,10.73,10.73,13,10.73
"1828",2020-12-08,128,4,10.54,9.97,10.73,14,10.35
"1829",2020-12-08,132,1,10.48,10.48,10.48,15,10.48
"1830",2020-12-08,136,2,10.73,10.73,10.73,16,10.73
"1831",2020-12-08,152,2,10.73,10.73,10.73,17,10.73
"1832",2020-12-08,160,1,10.73,10.73,10.73,18,10.73
"1833",2020-12-08,164,1,10.99,10.99,10.99,19,10.99
"1834",2020-12-08,172,2,10.73,10.73,10.73,20,10.73
"1835",2020-12-08,180,3,10.6466666666667,10.48,10.73,21,10.605
"1836",2020-12-08,192,1,10.48,10.48,10.48,22,10.48
"1837",2020-12-08,196,1,10.73,10.73,10.73,23,10.73
"1838",2020-12-08,204,1,10.48,10.48,10.48,24,10.48
"1839",2020-12-09,0,10,9.462,9.21,9.72,1,9.465
"1840",2020-12-09,4,3,9.54666666666667,9.21,9.97,2,9.59
"1841",2020-12-09,28,1,9.72,9.72,9.72,3,9.72
"1842",2020-12-09,60,1,9.46,9.46,9.46,4,9.46
"1843",2020-12-09,84,2,9.72,9.72,9.72,5,9.72
"1844",2020-12-09,108,1,10.23,10.23,10.23,6,10.23
"1845",2020-12-09,128,1,9.21,9.21,9.21,7,9.21
"1846",2020-12-09,144,1,9.21,9.21,9.21,8,9.21
"1847",2020-12-09,168,2,9.46,9.46,9.46,9,9.46
"1848",2020-12-09,172,2,9.335,9.21,9.46,10,9.335
"1849",2020-12-09,208,1,9.46,9.46,9.46,11,9.46
"1850",2020-12-09,220,1,9.46,9.46,9.46,12,9.46
"1851",2020-12-09,224,1,9.72,9.72,9.72,13,9.72
"1852",2020-12-09,232,1,9.72,9.72,9.72,14,9.72
"1853",2020-12-09,236,1,9.46,9.46,9.46,15,9.46
"1854",2020-12-09,244,1,9.72,9.72,9.72,16,9.72
"1855",2020-12-09,252,1,9.21,9.21,9.21,17,9.21
